"anno","coeff_at_1861","coeff_at_1862","coeff_at_1863","coeff_at_1864","coeff_at_1865","coeff_at_1866","coeff_at_1867","coeff_at_1868","coeff_at_1869","coeff_at_1870","coeff_at_1871","coeff_at_1872","coeff_at_1873","coeff_at_1874","coeff_at_1875","coeff_at_1876","coeff_at_1877","coeff_at_1878","coeff_at_1879","coeff_at_1880","coeff_at_1881","coeff_at_1882","coeff_at_1883","coeff_at_1884","coeff_at_1885","coeff_at_1886","coeff_at_1887","coeff_at_1888","coeff_at_1889","coeff_at_1890","coeff_at_1891","coeff_at_1892","coeff_at_1893","coeff_at_1894","coeff_at_1895","coeff_at_1896","coeff_at_1897","coeff_at_1898","coeff_at_1899","coeff_at_1900","coeff_at_1901","coeff_at_1902","coeff_at_1903","coeff_at_1904","coeff_at_1905","coeff_at_1906","coeff_at_1907","coeff_at_1908","coeff_at_1909","coeff_at_1910","coeff_at_1911","coeff_at_1912","coeff_at_1913","coeff_at_1914","coeff_at_1915","coeff_at_1916","coeff_at_1917","coeff_at_1918","coeff_at_1919","coeff_at_1920","coeff_at_1921","coeff_at_1922","coeff_at_1923","coeff_at_1924","coeff_at_1925","coeff_at_1926","coeff_at_1927","coeff_at_1928","coeff_at_1929","coeff_at_1930","coeff_at_1931","coeff_at_1932","coeff_at_1933","coeff_at_1934","coeff_at_1935","coeff_at_1936","coeff_at_1937","coeff_at_1938","coeff_at_1939","coeff_at_1940","coeff_at_1941","coeff_at_1942","coeff_at_1943","coeff_at_1944","coeff_at_1945","coeff_at_1946","coeff_at_1947","coeff_at_1948","coeff_at_1949","coeff_at_1950","coeff_at_1951","coeff_at_1952","coeff_at_1953","coeff_at_1954","coeff_at_1955","coeff_at_1956","coeff_at_1957","coeff_at_1958","coeff_at_1959","coeff_at_1960","coeff_at_1961","coeff_at_1962","coeff_at_1963","coeff_at_1964","coeff_at_1965","coeff_at_1966","coeff_at_1967","coeff_at_1968","coeff_at_1969","coeff_at_1970","coeff_at_1971","coeff_at_1972","coeff_at_1973","coeff_at_1974","coeff_at_1975","coeff_at_1976","coeff_at_1977","coeff_at_1978","coeff_at_1979","coeff_at_1980","coeff_at_1981","coeff_at_1982","coeff_at_1983","coeff_at_1984","coeff_at_1985","coeff_at_1986","coeff_at_1987","coeff_at_1988","coeff_at_1989","coeff_at_1990","coeff_at_1991","coeff_at_1992","coeff_at_1993","coeff_at_1994","coeff_at_1995","coeff_at_1996","coeff_at_1997","coeff_at_1998","coeff_at_1999","coeff_at_2000","coeff_at_2001","coeff_at_2002","coeff_at_2003","coeff_at_2004","coeff_at_2005","coeff_at_2006","coeff_at_2007","coeff_at_2008","coeff_at_2009","coeff_at_2010","coeff_at_2011","coeff_at_2012","coeff_at_2013","coeff_at_2014","coeff_at_2015","coeff_at_2016","coeff_at_2017","coeff_at_2018","coeff_at_2019","coeff_at_2020"
"1927","0.1736","0.17460000000000001","0.1696","0.16489999999999999","0.16220000000000001","0.1638","0.16789999999999999","0.17460000000000001","0.1757","0.1782","0.1837","0.2077","0.22020000000000001","0.22539999999999999","0.22539999999999999","0.20430000000000001","0.21249999999999999","0.20469999999999999","0.20219999999999999","0.20960000000000001","0.19600000000000001","0.19139999999999999","0.1852","0.18160000000000001","0.18559999999999999","0.18540000000000001","0.185","0.18729999999999999","0.1905","0.1973","0.19670000000000001","0.19500000000000001","0.19070000000000001","0.18990000000000001","0.1888","0.188","0.18759999999999999","0.1888","0.18590000000000001","0.1867","0.18690000000000001","0.18559999999999999","0.19120000000000001","0.19350000000000001","0.19370000000000001","0.1973","0.20660000000000001","0.20449999999999999","0.1988","0.20430000000000001","0.2094","0.21129999999999999","0.2117","0.2117","0.22650000000000001","0.28339999999999999","0.40089999999999998","0.55910000000000004","0.5675","0.74580000000000002","0.88229999999999997","0.877","0.87190000000000001","0.90259999999999996","1.014","1.0938000000000001","1","0.92679999999999996","0.94159999999999999","0.91169999999999995","0.82369999999999999","0.80210000000000004","0.75470000000000004","0.7157","0.72589999999999999","0.78069999999999995","0.85460000000000003","0.92020000000000002","0.96079999999999999","1.1213","1.2974000000000001","1.4996","2.5148000000000001","11.175700000000001","22.010999999999999","25.9771","42.0989","44.574300000000001","45.227600000000002","44.620199999999997","48.954300000000003","51.034100000000002","52.027700000000003","53.426499999999997","54.926299999999998","57.659399999999998","58.7729","61.588700000000003","61.331099999999999","62.959800000000001","64.800200000000004","68.105000000000004","73.224199999999996","77.565799999999996","80.935400000000001","82.555499999999995","84.206599999999995","85.279799999999994","87.674000000000007","92.131900000000002","96.738600000000005","102.1742","112.76949999999999","134.6969","157.822","183.89519999999999","217.18039999999999","244.21270000000001","282.64690000000002","342.41300000000001","406.4443","472.87240000000003","543.75189999999998","601.27729999999997","652.98159999999996","692.81349999999998","724.80949999999996","760.72349999999994","811.00319999999999","860.47439999999995","915.62260000000003","965.15070000000003","1005.6871","1045.2583","1101.2369000000001","1144.1849999999999","1164.0074","1184.9308000000001","1203.652","1234.4865","1267.5237","1298.3581999999999","1330.2942","1356.7238","1379.8497","1407.3807999999999","1431.6079999999999","1477.8598999999999","1488.8724","1511.9983","1552.8222000000001","1599.6940999999999","1617.8380999999999","1620.8622","1619.3501000000001","1617.7307000000001","1635.5436","1653.3565000000001","1661.4531999999999","1656.5953"
"1928","0.18729999999999999","0.18840000000000001","0.183","0.1779","0.17499999999999999","0.17680000000000001","0.18110000000000001","0.18840000000000001","0.18959999999999999","0.1923","0.1983","0.22409999999999999","0.23760000000000001","0.24329999999999999","0.24329999999999999","0.22040000000000001","0.2293","0.22090000000000001","0.21809999999999999","0.2261","0.21149999999999999","0.20649999999999999","0.19989999999999999","0.19600000000000001","0.20030000000000001","0.2001","0.1996","0.2021","0.2056","0.21290000000000001","0.2122","0.2104","0.20580000000000001","0.2049","0.20369999999999999","0.20280000000000001","0.2024","0.20369999999999999","0.20050000000000001","0.20150000000000001","0.20169999999999999","0.20030000000000001","0.20630000000000001","0.20880000000000001","0.20899999999999999","0.21290000000000001","0.22289999999999999","0.22059999999999999","0.2145","0.22040000000000001","0.22589999999999999","0.22800000000000001","0.22839999999999999","0.22839999999999999","0.24440000000000001","0.30580000000000002","0.43259999999999998","0.60319999999999996","0.61240000000000006","0.80469999999999997","0.95199999999999996","0.94630000000000003","0.94079999999999997","0.97399999999999998","1.0941000000000001","1.1801999999999999","1.079","1","1.016","0.98380000000000001","0.88880000000000003","0.86550000000000005","0.81430000000000002","0.77229999999999999","0.78320000000000001","0.84240000000000004","0.92210000000000003","0.9929","1.0367999999999999","1.2099","1.4","1.6181000000000001","2.7136","12.0589","23.750599999999999","28.030200000000001","45.426000000000002","48.097099999999998","48.802","48.146599999999999","52.8232","55.067399999999999","56.139600000000002","57.648899999999998","59.267200000000003","62.216299999999997","63.4178","66.456100000000006","66.178200000000004","67.935599999999994","69.921400000000006","73.487399999999994","79.011200000000002","83.695999999999998","87.331900000000005","89.079899999999995","90.861599999999996","92.019599999999997","94.602999999999994","99.413200000000003","104.384","110.2492","121.6818","145.34219999999999","170.29490000000001","198.42869999999999","234.34440000000001","263.51319999999998","304.98489999999998","369.4744","438.56619999999998","510.24419999999998","586.72540000000004","648.79719999999998","704.58770000000004","747.56759999999997","782.09230000000002","820.84469999999999","875.09799999999996","928.47900000000004","987.98559999999998","1041.4280000000001","1085.1681000000001","1127.8666000000001","1188.2692999999999","1234.6116999999999","1256.0007000000001","1278.5777","1298.7783999999999","1332.0498","1367.6980000000001","1400.9694","1435.4294","1463.9476999999999","1488.9013","1518.6083000000001","1544.7501","1594.6574000000001","1606.5401999999999","1631.4938","1675.5441000000001","1726.1204","1745.6983","1748.9613999999999","1747.3298","1745.5825","1764.8031000000001","1784.0237999999999","1792.7603999999999","1787.5184999999999"
"1929","0.18440000000000001","0.1855","0.18010000000000001","0.17510000000000001","0.17219999999999999","0.17399999999999999","0.17829999999999999","0.1855","0.18659999999999999","0.1893","0.1951","0.2205","0.23380000000000001","0.2394","0.2394","0.217","0.22570000000000001","0.21740000000000001","0.2147","0.22259999999999999","0.2082","0.20319999999999999","0.19670000000000001","0.19289999999999999","0.19719999999999999","0.19689999999999999","0.19650000000000001","0.19900000000000001","0.20230000000000001","0.20949999999999999","0.2089","0.20710000000000001","0.2026","0.20169999999999999","0.20050000000000001","0.1996","0.19919999999999999","0.20050000000000001","0.19739999999999999","0.1983","0.19850000000000001","0.19719999999999999","0.20300000000000001","0.20549999999999999","0.20569999999999999","0.20949999999999999","0.21940000000000001","0.2172","0.21110000000000001","0.217","0.2223","0.22439999999999999","0.2248","0.2248","0.24060000000000001","0.30099999999999999","0.42580000000000001","0.59379999999999999","0.60270000000000001","0.79200000000000004","0.93710000000000004","0.93140000000000001","0.92600000000000005","0.95860000000000001","1.0769","1.1616","1.0621","0.98429999999999995","1","0.96830000000000005","0.87480000000000002","0.8518","0.80149999999999999","0.7601","0.77090000000000003","0.82909999999999995","0.90759999999999996","0.97729999999999995","1.0205","1.1909000000000001","1.3778999999999999","1.5926","2.6709000000000001","11.869199999999999","23.376799999999999","27.588999999999999","44.711100000000002","47.340200000000003","48.033900000000003","47.3889","51.991900000000001","54.200800000000001","55.256100000000004","56.741700000000002","58.334499999999998","61.237200000000001","62.419699999999999","65.410300000000007","65.136700000000005","66.866500000000002","68.820999999999998","72.3309","77.767799999999994","82.378799999999998","85.957499999999996","87.678100000000001","89.431700000000006","90.5715","93.114199999999997","97.848699999999994","102.74120000000001","108.5142","119.76690000000001","143.0549","167.61490000000001","195.30600000000001","230.65649999999999","259.36619999999999","300.18529999999998","363.65980000000002","431.66430000000003","502.21429999999998","577.49189999999999","638.58680000000004","693.49929999999995","735.80280000000005","769.78420000000006","807.92669999999998","861.32619999999997","913.86710000000005","972.43730000000005","1025.0387000000001","1068.0904","1110.1169","1169.569","1215.1821","1236.2345","1258.4562000000001","1278.3389999999999","1311.0868","1346.174","1378.9218000000001","1412.8395","1440.9088999999999","1465.4699000000001","1494.7093","1520.4396999999999","1569.5616","1581.2574","1605.8182999999999","1649.1754000000001","1698.9557","1718.2255","1721.4373000000001","1719.8314","1718.1115","1737.0297","1755.9477999999999","1764.547","1759.3876"
"1930","0.19040000000000001","0.1915","0.186","0.18090000000000001","0.1779","0.1797","0.18410000000000001","0.1915","0.19270000000000001","0.19550000000000001","0.20150000000000001","0.2278","0.24149999999999999","0.24729999999999999","0.24729999999999999","0.22409999999999999","0.2331","0.22450000000000001","0.22170000000000001","0.22989999999999999","0.215","0.2099","0.20319999999999999","0.19919999999999999","0.2036","0.2034","0.2029","0.20549999999999999","0.20899999999999999","0.21640000000000001","0.2157","0.21379999999999999","0.2092","0.20830000000000001","0.20710000000000001","0.20619999999999999","0.20569999999999999","0.20710000000000001","0.2039","0.20480000000000001","0.20499999999999999","0.2036","0.2097","0.2122","0.21240000000000001","0.21640000000000001","0.2266","0.2243","0.218","0.22409999999999999","0.2296","0.23169999999999999","0.23219999999999999","0.23219999999999999","0.24840000000000001","0.31090000000000001","0.43969999999999998","0.61319999999999997","0.62250000000000005","0.81799999999999995","0.9677","0.96189999999999998","0.95640000000000003","0.99","1.1121000000000001","1.1997","1.0968","1.0165","1.0327","1","0.90339999999999998","0.87970000000000004","0.82769999999999999","0.78500000000000003","0.79610000000000003","0.85629999999999995","0.93730000000000002","1.0093000000000001","1.0539000000000001","1.2299","1.423","1.6448","2.7583000000000002","12.2577","24.142099999999999","28.4922","46.174799999999998","48.889899999999997","49.606499999999997","48.940300000000001","53.694000000000003","55.975200000000001","57.064999999999998","58.599299999999999","60.244300000000003","63.241900000000001","64.463200000000001","67.551699999999997","67.269099999999995","69.055499999999995","71.074100000000001","74.698899999999995","80.313699999999997","85.075699999999998","88.771500000000003","90.548400000000001","92.359399999999994","93.536600000000007","96.162499999999994","101.05200000000001","106.10469999999999","112.06659999999999","123.68770000000001","147.7381","173.10220000000001","201.69980000000001","238.20760000000001","267.85719999999998","310.01249999999999","375.56509999999997","445.79590000000002","518.65539999999999","596.39750000000004","659.49249999999995","716.20270000000005","759.89110000000005","794.98490000000004","834.37609999999995","889.52380000000005","943.78480000000002","1004.2723","1058.5958000000001","1103.0569","1146.4593","1207.8577","1254.9639999999999","1276.7056","1299.6547","1320.1885","1354.0083999999999","1390.2443000000001","1424.0641000000001","1459.0922","1488.0806","1513.4456","1543.6422","1570.2149999999999","1620.9449999999999","1633.0237","1658.3887","1703.1650999999999","1754.5751","1774.4757","1777.7927","1776.1342","1774.3579999999999","1793.8955000000001","1813.433","1822.3136999999999","1816.9854"
"1931","0.2107","0.21199999999999999","0.2059","0.20019999999999999","0.19689999999999999","0.19889999999999999","0.20380000000000001","0.21199999999999999","0.21329999999999999","0.21640000000000001","0.22309999999999999","0.25209999999999999","0.26729999999999998","0.2737","0.2737","0.248","0.25800000000000001","0.2485","0.24540000000000001","0.25440000000000002","0.23799999999999999","0.23230000000000001","0.22489999999999999","0.2205","0.22539999999999999","0.22509999999999999","0.22459999999999999","0.22739999999999999","0.23130000000000001","0.23949999999999999","0.23880000000000001","0.23669999999999999","0.2316","0.23050000000000001","0.22919999999999999","0.22819999999999999","0.22770000000000001","0.22919999999999999","0.22559999999999999","0.22670000000000001","0.22689999999999999","0.22539999999999999","0.2321","0.2349","0.23519999999999999","0.23949999999999999","0.25080000000000002","0.24829999999999999","0.24129999999999999","0.248","0.25419999999999998","0.25650000000000001","0.25700000000000001","0.25700000000000001","0.27500000000000002","0.34410000000000002","0.48680000000000001","0.67869999999999997","0.68899999999999995","0.90539999999999998","1.0711999999999999","1.0648","1.0586","1.0959000000000001","1.2310000000000001","1.3279000000000001","1.2141","1.1252","1.1432","1.1069","1","0.9738","0.91620000000000001","0.86890000000000001","0.88129999999999997","0.94779999999999998","1.0375000000000001","1.1172","1.1665000000000001","1.3613","1.5751999999999999","1.8206","3.0531999999999999","13.568199999999999","26.723199999999999","31.538399999999999","51.111499999999999","54.116900000000001","54.91","54.172699999999999","59.434600000000003","61.959699999999998","63.165999999999997","64.8643","66.685199999999995","70.003299999999996","71.355199999999996","74.773799999999994","74.461100000000002","76.438400000000001","78.672799999999995","82.685199999999995","88.900300000000001","94.171400000000006","98.2624","100.22920000000001","102.23390000000001","103.5369","106.4436","111.8558","117.4487","124.04810000000001","136.91159999999999","163.5333","191.60910000000001","223.26419999999999","263.67509999999999","296.49470000000002","343.15699999999998","415.71809999999999","493.45749999999998","574.10670000000005","660.16039999999998","730.00099999999998","792.77440000000001","841.1336","879.97940000000006","923.58209999999997","984.62580000000003","1044.6880000000001","1111.6424999999999","1171.7737999999999","1220.9884","1269.0310999999999","1336.9938","1389.1365000000001","1413.2025000000001","1438.6052","1461.3344","1498.77","1538.88","1576.3155999999999","1615.0887","1647.1763000000001","1675.2530999999999","1708.6782000000001","1738.0920000000001","1794.2456999999999","1807.6158","1835.6926000000001","1885.2562","1942.1627000000001","1964.191","1967.8625","1966.0266999999999","1964.0607","1985.6869999999999","2007.3133","2017.1433999999999","2011.2454"
"1932","0.21640000000000001","0.2177","0.2114","0.2056","0.20219999999999999","0.20430000000000001","0.20930000000000001","0.2177","0.21909999999999999","0.22220000000000001","0.2291","0.25890000000000002","0.27450000000000002","0.28110000000000002","0.28110000000000002","0.25469999999999998","0.26500000000000001","0.25519999999999998","0.252","0.26129999999999998","0.24440000000000001","0.23860000000000001","0.23089999999999999","0.22639999999999999","0.23150000000000001","0.23119999999999999","0.23069999999999999","0.2336","0.23749999999999999","0.246","0.2452","0.24310000000000001","0.23780000000000001","0.23669999999999999","0.2354","0.2344","0.23380000000000001","0.2354","0.23169999999999999","0.23280000000000001","0.23300000000000001","0.23150000000000001","0.23830000000000001","0.2412","0.24149999999999999","0.246","0.2576","0.25490000000000002","0.24779999999999999","0.25469999999999998","0.26100000000000001","0.26340000000000002","0.26390000000000002","0.26390000000000002","0.28239999999999998","0.35339999999999999","0.49990000000000001","0.69699999999999995","0.70760000000000001","0.92979999999999996","1.1000000000000001","1.0933999999999999","1.0871","1.1254","1.2642","1.3636999999999999","1.2467999999999999","1.1554","1.1738999999999999","1.1367","1.0268999999999999","1","0.94089999999999996","0.89229999999999998","0.90500000000000003","0.97330000000000005","1.0654999999999999","1.1473","1.1979","1.3979999999999999","1.6175999999999999","1.8695999999999999","3.1354000000000002","13.9335","27.442599999999999","32.3874","52.487499999999997","55.573799999999999","56.388199999999998","55.631","61.034599999999998","63.627600000000001","64.866500000000002","66.610500000000002","68.4803","71.887799999999999","73.2761","76.786799999999999","76.465599999999995","78.496200000000002","80.790700000000001","84.911100000000005","91.293499999999995","96.706500000000005","100.9076","102.92740000000001","104.986","106.3241","109.3091","114.867","120.6105","127.3874","140.59729999999999","167.93559999999999","196.7672","229.27449999999999","270.77330000000001","304.47640000000001","352.39479999999998","426.9092","506.7414","589.5616","677.93190000000004","749.65269999999998","814.11590000000001","863.77700000000004","903.66849999999999","948.44500000000005","1011.1319999999999","1072.8109999999999","1141.568","1203.318","1253.8575000000001","1303.1935000000001","1372.9857","1426.5320999999999","1451.2460000000001","1477.3325","1500.6735000000001","1539.1169","1580.3067000000001","1618.7501","1658.5669","1691.5183","1720.3510000000001","1754.6759","1784.8815","1842.5468000000001","1856.2769000000001","1885.1095","1936.0074","1994.4458","2017.067","2020.8373999999999","2018.9521999999999","2016.9331999999999","2039.1416999999999","2061.3501999999999","2071.4450000000002","2065.3881999999999"
"1933","0.23","0.23139999999999999","0.22470000000000001","0.2185","0.21490000000000001","0.21709999999999999","0.22239999999999999","0.23139999999999999","0.23280000000000001","0.23619999999999999","0.24349999999999999","0.2752","0.29170000000000001","0.29870000000000002","0.29870000000000002","0.2707","0.28160000000000002","0.2712","0.26790000000000003","0.2777","0.25969999999999999","0.25359999999999999","0.24540000000000001","0.2407","0.246","0.2457","0.2452","0.2482","0.2525","0.26140000000000002","0.2606","0.25829999999999997","0.25269999999999998","0.25159999999999999","0.25019999999999998","0.24909999999999999","0.2485","0.25019999999999998","0.24629999999999999","0.24740000000000001","0.2477","0.246","0.25330000000000003","0.25640000000000002","0.25669999999999998","0.26140000000000002","0.27379999999999999","0.27100000000000002","0.26340000000000002","0.2707","0.27739999999999998","0.27989999999999998","0.28050000000000003","0.28050000000000003","0.30009999999999998","0.37559999999999999","0.53129999999999999","0.74080000000000001","0.752","0.98819999999999997","1.1691","1.1620999999999999","1.1554","1.1960999999999999","1.3435999999999999","1.4494","1.3250999999999999","1.2281","1.2477","1.2081","1.0913999999999999","1.0628","1","0.94840000000000002","0.96189999999999998","1.0345","1.1324000000000001","1.2194","1.2732000000000001","1.4858","1.7192000000000001","1.9871000000000001","3.3323999999999998","14.808999999999999","29.166899999999998","34.422400000000003","55.785400000000003","59.065600000000003","59.9313","59.1265","64.869600000000005","67.625500000000002","68.9422","70.7958","72.783199999999994","76.404799999999994","77.880200000000002","81.611500000000007","81.270099999999999","83.428299999999993","85.867000000000004","90.246300000000005","97.029700000000005","102.7829","107.248","109.3947","111.5826","113.0048","116.1773","122.0844","128.18879999999999","135.39160000000001","149.4314","178.48750000000001","209.13069999999999","243.68049999999999","287.78680000000003","323.60759999999999","374.5369","453.73320000000001","538.58150000000001","626.60559999999998","720.52850000000001","796.75570000000005","865.26930000000004","918.05079999999998","960.44880000000001","1008.0386999999999","1074.6645000000001","1140.2191","1213.2962","1278.9262000000001","1332.6412","1385.0771","1459.2547","1516.1655000000001","1542.4322999999999","1570.1578999999999","1594.9655","1635.8244","1679.6022","1720.4612","1762.7798","1797.8017","1828.4459999999999","1864.9276","1897.0310999999999","1958.3198","1972.9124999999999","2003.5568000000001","2057.6527000000001","2119.7629999999999","2143.8056000000001","2147.8128999999999","2145.8092999999999","2143.6633999999999","2167.2673","2190.8712","2201.6003000000001","2195.163"
"1934","0.24249999999999999","0.24399999999999999","0.2369","0.23039999999999999","0.2266","0.22889999999999999","0.23449999999999999","0.24399999999999999","0.2455","0.249","0.25669999999999998","0.29020000000000001","0.30759999999999998","0.315","0.315","0.28539999999999999","0.29699999999999999","0.28599999999999998","0.28249999999999997","0.2928","0.27389999999999998","0.26740000000000003","0.25879999999999997","0.25380000000000003","0.25940000000000002","0.2591","0.25850000000000001","0.26179999999999998","0.26619999999999999","0.2757","0.27479999999999999","0.27239999999999998","0.26650000000000001","0.26529999999999998","0.26379999999999998","0.2626","0.2621","0.26379999999999998","0.25969999999999999","0.26090000000000002","0.26119999999999999","0.25940000000000002","0.2671","0.27029999999999998","0.27060000000000001","0.2757","0.28870000000000001","0.28570000000000001","0.2777","0.28539999999999999","0.29249999999999998","0.29520000000000002","0.29580000000000001","0.29580000000000001","0.3165","0.39600000000000002","0.56020000000000003","0.78110000000000002","0.79300000000000004","1.042","1.2327999999999999","1.2254","1.2182999999999999","1.2612000000000001","1.4167000000000001","1.5282","1.3972","1.2948999999999999","1.3156000000000001","1.2739","1.1508","1.1207","1.0544","1","1.0142","1.0908","1.194","1.2857000000000001","1.3425","1.5667","1.8128","2.0952000000000002","3.5137999999999998","15.6149","30.754200000000001","36.2958","58.821399999999997","62.280099999999997","63.192799999999998","62.344299999999997","68.399900000000002","71.305800000000005","72.694199999999995","74.648600000000002","76.744200000000006","80.562899999999999","82.118600000000001","86.052899999999994","85.692999999999998","87.968599999999995","90.540099999999995","95.157600000000002","102.3103","108.37649999999999","113.08459999999999","115.3481","117.6551","119.15470000000001","122.4999","128.7285","135.16499999999999","142.75980000000001","157.56370000000001","188.2011","220.512","256.94200000000001","303.44869999999997","341.21890000000002","394.91980000000001","478.42619999999999","567.89200000000005","660.70659999999998","759.74090000000001","840.11649999999997","912.35879999999997","968.0127","1012.7181","1062.8979999999999","1133.1496999999999","1202.2718","1279.3259","1348.5277000000001","1405.1659","1460.4555","1538.6699000000001","1598.6778999999999","1626.3741","1655.6087","1681.7663","1724.8489","1771.0092","1814.0916999999999","1858.7134000000001","1895.6412","1927.9532999999999","1966.4203","2000.2709","2064.895","2080.2819","2112.5938999999998","2169.6338000000001","2235.1242000000002","2260.4753000000001","2264.7006999999999","2262.5880000000002","2260.3253","2285.2138","2310.1023","2321.4153000000001","2314.6275999999998"
"1935","0.23910000000000001","0.24060000000000001","0.2336","0.22720000000000001","0.22339999999999999","0.22570000000000001","0.23130000000000001","0.24060000000000001","0.24210000000000001","0.24560000000000001","0.25309999999999999","0.28610000000000002","0.30330000000000001","0.31059999999999999","0.31059999999999999","0.28139999999999998","0.2928","0.28199999999999997","0.27850000000000003","0.28870000000000001","0.27","0.2636","0.25519999999999998","0.25019999999999998","0.25580000000000003","0.2555","0.25490000000000002","0.2581","0.26250000000000001","0.27179999999999999","0.27089999999999997","0.26860000000000001","0.26279999999999998","0.2616","0.2601","0.25900000000000001","0.25840000000000002","0.2601","0.25609999999999999","0.25719999999999998","0.25750000000000001","0.25580000000000003","0.26329999999999998","0.2666","0.26679999999999998","0.27179999999999999","0.28460000000000002","0.28170000000000001","0.27379999999999999","0.28139999999999998","0.28839999999999999","0.29099999999999998","0.29160000000000003","0.29160000000000003","0.312","0.39050000000000001","0.55230000000000001","0.7702","0.78190000000000004","1.0274000000000001","1.2155","1.2081999999999999","1.2012","1.2435","1.3969","1.5068999999999999","1.3776999999999999","1.2767999999999999","1.2971999999999999","1.2561","1.1347","1.105","1.0397000000000001","0.98599999999999999","1","1.0754999999999999","1.1773","1.2677","1.3237000000000001","1.5448","1.7874000000000001","2.0659000000000001","3.4645999999999999","15.3963","30.323699999999999","35.787700000000001","57.997999999999998","61.408299999999997","62.308300000000003","61.471600000000002","67.442400000000006","70.307699999999997","71.676599999999993","73.603700000000003","75.669899999999998","79.435100000000006","80.969099999999997","84.848399999999998","84.493399999999994","86.737200000000001","89.2727","93.825599999999994","100.8781","106.85939999999999","111.5016","113.7334","116.0082","117.4867","120.7851","126.9265","133.273","140.76140000000001","155.35810000000001","185.56659999999999","217.42519999999999","253.34530000000001","299.20089999999999","336.44240000000002","389.39170000000001","471.72910000000002","559.9425","651.4579","749.10590000000002","828.35640000000001","899.58730000000003","954.46220000000005","998.54179999999997","1048.0192","1117.2874999999999","1185.4421","1261.4176","1329.6505999999999","1385.4961000000001","1440.0117","1517.1312","1576.2991999999999","1603.6078","1632.4331","1658.2246","1700.704","1746.2181","1788.6976","1832.6947","1869.1056000000001","1900.9653000000001","1938.8938000000001","1972.2706000000001","2035.9901","2051.1615999999999","2083.0212999999999","2139.2628","2203.8364000000001","2228.8326000000002","2232.9987999999998","2230.9157","2228.6846999999998","2253.2248","2277.7649000000001","2288.9195","2282.2269000000001"
"1936","0.2223","0.22370000000000001","0.2172","0.2112","0.2077","0.2099","0.215","0.22370000000000001","0.22509999999999999","0.2283","0.2354","0.26600000000000001","0.28199999999999997","0.2888","0.2888","0.26169999999999999","0.2722","0.26219999999999999","0.25890000000000002","0.26840000000000003","0.25109999999999999","0.24510000000000001","0.23730000000000001","0.2326","0.23780000000000001","0.23749999999999999","0.23699999999999999","0.24","0.24399999999999999","0.25269999999999998","0.25190000000000001","0.24970000000000001","0.24429999999999999","0.2432","0.2419","0.24079999999999999","0.2402","0.2419","0.23810000000000001","0.2392","0.2394","0.23780000000000001","0.24479999999999999","0.24779999999999999","0.24809999999999999","0.25269999999999998","0.2646","0.26190000000000002","0.25459999999999999","0.26169999999999999","0.26819999999999999","0.27060000000000001","0.27110000000000001","0.27110000000000001","0.29010000000000002","0.36309999999999998","0.51359999999999995","0.71609999999999996","0.72699999999999998","0.95530000000000004","1.1302000000000001","1.1234","1.1169","1.1561999999999999","1.2988","1.401","1.2808999999999999","1.1871","1.2060999999999999","1.1677999999999999","1.0549999999999999","1.0274000000000001","0.96660000000000001","0.91679999999999995","0.92979999999999996","1","1.0946","1.1787000000000001","1.2306999999999999","1.4362999999999999","1.6618999999999999","1.9208000000000001","3.2212999999999998","14.315099999999999","28.194099999999999","33.2744","53.924900000000001","57.095700000000001","57.932499999999997","57.154600000000002","62.706099999999999","65.370099999999994","66.642899999999997","68.434700000000007","70.355699999999999","73.8566","75.282799999999995","78.889600000000002","78.559700000000007","80.645899999999997","83.003299999999996","87.236400000000003","93.793700000000001","99.354900000000001","103.6711","105.7462","107.8612","109.2359","112.3026","118.0127","123.9135","130.87610000000001","144.4477","172.53469999999999","202.1559","235.55340000000001","278.18869999999998","312.81479999999999","362.04559999999998","438.60059999999999","520.61900000000003","605.70740000000001","696.49779999999998","770.18280000000004","836.41129999999998","887.4325","928.41650000000004","974.41920000000005","1038.8228999999999","1102.1912","1172.8311000000001","1236.2722000000001","1288.1958","1338.8829000000001","1410.5864999999999","1465.5992000000001","1490.99","1517.7909","1541.7710999999999","1581.2674","1623.5851","1663.0813000000001","1703.9885999999999","1737.8425","1767.4648","1802.7297000000001","1833.7625","1893.0070000000001","1907.1131","1936.7354","1989.0271","2049.0659000000001","2072.3067000000001","2076.1803","2074.2435","2072.1691999999998","2094.9859000000001","2117.8026","2128.1738","2121.9512"
